brand,processor_brand,processor_name,warranty,weight_Casual,Number of Ratings,Number of Reviews
-0.15940080523902636,-1.6718294236340985,1.5291649216800378,-1.205169671051447,0.7278745252468392,-0.2908409378300526,-0.2888499504570728
0.8494097703833053,-1.6718294236340985,1.5291649216800378,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,0.18397594376170195,0.3645857171231126
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
1.3538150581944712,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,-1.205169671051447,-1.3738631664034087,-0.27125124330465605,-0.265512962329209
-0.15940080523902636,0.42704338538479686,-0.8950112335715515,-1.205169671051447,0.7278745252468392,-0.10054104815477181,-0.17216500981775396
0.8494097703833053,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.17143708548477837,-0.1643860137751327
0.8494097703833053,0.42704338538479686,-0.5487003542498958,-1.205169671051447,-1.3738631664034087,-0.28057966926913064,-0.2499549702439665
-1.1682113808613581,-1.6718294236340985,1.5291649216800378,0.3676788826936618,0.7278745252468392,-0.13319053903043274,-0.016585088965328863
1.858220346005637,0.42704338538479686,-1.241322112893207,-1.205169671051447,0.7278745252468392,-0.23673606723610022,-0.265512962329209
0.8494097703833053,-1.6718294236340985,1.8754758010016934,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
1.3538150581944712,0.42704338538479686,-0.20238947492824025,3.5133759901838792,0.7278745252468392,0.1578563510611732,0.13899483188709624
0.8494097703833053,0.42704338538479686,-1.241322112893207,-1.205169671051447,0.7278745252468392,-0.22834048386807312,-0.17216500981775396
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,-1.205169671051447,-1.3738631664034087,0.04964660987326843,0.0767628635461262
0.3450044825721395,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.04923470535016179,-0.055480069178435135
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.8494097703833053,0.42704338538479686,0.14392140439341536,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.672616668672524,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.19289246520306985,-0.19550199794561773
-1.1682113808613581,0.42704338538479686,-0.20238947492824025,-1.205169671051447,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
0.8494097703833053,0.42704338538479686,-0.20238947492824025,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.283378197058473,-0.2810709544144515
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,-1.205169671051447,-1.3738631664034087,-0.28897525263715773,-0.2888499504570728
-1.1682113808613581,-1.6718294236340985,1.5291649216800378,0.3676788826936618,0.7278745252468392,0.008601535629580416,-0.03214308105057137
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.28897525263715773,-0.296628946499694
0.8494097703833053,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,-0.2815125118655781,-0.2888499504570728
-1.672616668672524,2.525916194403692,0.490232283715071,0.3676788826936618,0.7278745252468392,0.07856473036313953,0.05342587541826243
0.3450044825721395,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.19289246520306985,-0.2499549702439665
0.3450044825721395,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,0.8985333726404524,0.7535355192541754
1.3538150581944712,0.42704338538479686,-0.20238947492824025,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,-0.27964682667268315,-0.2888499504570728
1.858220346005637,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.28617672484781537,-0.296628946499694
-1.1682113808613581,-1.6718294236340985,2.221786680323349,0.3676788826936618,0.7278745252468392,-0.11266800190858872,0.030088887290398665
0.8494097703833053,0.42704338538479686,-0.8950112335715515,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
1.3538150581944712,0.42704338538479686,-0.20238947492824025,-1.205169671051447,0.7278745252468392,-0.28990809523360517,-0.2810709544144515
-1.1682113808613581,-1.6718294236340985,1.5291649216800378,0.3676788826936618,0.7278745252468392,-0.2768482988833408,-0.2732919583718303
-1.1682113808613581,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.2740497710939984,-0.25773396628658773
1.3538150581944712,-1.6718294236340985,1.5291649216800378,-1.205169671051447,0.7278745252468392,0.1438637121144614,0.32569073691000633
0.8494097703833053,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.06882439987555834,-0.1488280216898902
0.3450044825721395,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,-0.2292733264645206,-0.25773396628658773
-1.1682113808613581,0.42704338538479686,-0.20238947492824025,-1.205169671051447,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,-0.22834048386807312,-0.22661798211610273
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.25259439137570694,-0.2499549702439665
-0.15940080523902636,-1.6718294236340985,1.1828540423583822,0.3676788826936618,0.7278745252468392,0.08789315632761409,0.006751899162534901
0.3450044825721395,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,0.19423721232262395,0.21678479231330877
0.3450044825721395,-1.6718294236340985,1.5291649216800378,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.8950112335715515,0.3676788826936618,0.7278745252468392,1.6261505978694673,2.075964846499789
0.8494097703833053,-1.6718294236340985,1.1828540423583822,-1.205169671051447,0.7278745252468392,-0.25819144695439167,-0.2499549702439665
-1.1682113808613581,-1.6718294236340985,1.5291649216800378,-1.205169671051447,0.7278745252468392,-0.28990809523360517,-0.2888499504570728
0.8494097703833053,0.42704338538479686,-0.8950112335715515,-1.205169671051447,0.7278745252468392,-0.2908409378300526,-0.296628946499694
0.3450044825721395,-1.6718294236340985,1.5291649216800378,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.11919790008372091,-0.09437504939154141
0.8494097703833053,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.8494097703833053,0.42704338538479686,-0.20238947492824025,-1.205169671051447,-1.3738631664034087,-0.28897525263715773,-0.2810709544144515
0.8494097703833053,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,1.6877182092349992,1.5158771314310584
-0.15940080523902636,0.42704338538479686,-0.20238947492824025,0.3676788826936618,-1.3738631664034087,-0.28897525263715773,-0.2810709544144515
-1.1682113808613581,-1.6718294236340985,1.5291649216800378,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,-1.6718294236340985,1.5291649216800378,0.3676788826936618,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.8950112335715515,0.3676788826936618,0.7278745252468392,-0.26751987291886625,-0.265512962329209
-0.15940080523902636,-1.6718294236340985,1.5291649216800378,0.3676788826936618,-1.3738631664034087,-0.12292927046951073,0.030088887290398665
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.26285565993662896,-0.265512962329209
-1.1682113808613581,0.42704338538479686,-0.20238947492824025,0.3676788826936618,-1.3738631664034087,-0.2768482988833408,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.3450044825721395,-1.6718294236340985,1.5291649216800378,0.3676788826936618,-1.3738631664034087,-0.28617672484781537,-0.2888499504570728
0.8494097703833053,0.42704338538479686,-0.8950112335715515,-1.205169671051447,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
0.8494097703833053,0.42704338538479686,-0.8950112335715515,-1.205169671051447,0.7278745252468392,-0.28431103965492044,-0.2888499504570728
0.8494097703833053,0.42704338538479686,-0.20238947492824025,0.3676788826936618,-1.3738631664034087,-0.25259439137570694,-0.2810709544144515
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,-1.205169671051447,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,-1.6718294236340985,2.221786680323349,0.3676788826936618,0.7278745252468392,-0.2908409378300526,-0.296628946499694
0.8494097703833053,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.283378197058473,-0.2732919583718303
0.3450044825721395,-1.6718294236340985,1.1828540423583822,0.3676788826936618,-1.3738631664034087,-0.1509145483629344,-0.13327002960464768
1.858220346005637,0.42704338538479686,0.14392140439341536,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,-1.6718294236340985,1.1828540423583822,0.3676788826936618,-1.3738631664034087,2.39854426772796,2.6204945694832764
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.2787139840762357,-0.2888499504570728
1.858220346005637,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
1.3538150581944712,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.1649071873096462,-0.17216500981775396
1.3538150581944712,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.2871095674442628,-0.2732919583718303
1.3538150581944712,0.42704338538479686,-0.20238947492824025,3.5133759901838792,0.7278745252468392,1.2352895499579837,1.4925401433031946
-1.672616668672524,2.525916194403692,0.490232283715071,0.3676788826936618,0.7278745252468392,-0.2516615487792595,-0.265512962329209
-1.672616668672524,2.525916194403692,0.490232283715071,0.3676788826936618,0.7278745252468392,5.979726995489739,4.596359564309075
-1.1682113808613581,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
1.3538150581944712,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.2208777430964935,-0.17216500981775396
-1.1682113808613581,-1.6718294236340985,1.8754758010016934,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-0.6638060930501922,0.42704338538479686,-1.241322112893207,-1.205169671051447,0.7278745252468392,0.7511442424017545,1.228054277854072
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
1.858220346005637,-1.6718294236340985,1.5291649216800378,0.3676788826936618,-1.3738631664034087,-0.2871095674442628,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.28990809523360517,-0.296628946499694
0.8494097703833053,0.42704338538479686,-0.8950112335715515,-1.205169671051447,-1.3738631664034087,-0.02684648303542287,-0.016585088965328863
-1.672616668672524,2.525916194403692,0.490232283715071,0.3676788826936618,0.7278745252468392,0.3033797961069762,0.2479007764837938
0.8494097703833053,-1.6718294236340985,1.8754758010016934,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.8494097703833053,0.42704338538479686,-0.8950112335715515,3.5133759901838792,-1.3738631664034087,0.6242776492849006,0.47349166171981016
0.8494097703833053,-1.6718294236340985,1.8754758010016934,-1.205169671051447,0.7278745252468392,-0.28990809523360517,-0.2888499504570728
0.3450044825721395,-1.6718294236340985,1.8754758010016934,0.3676788826936618,0.7278745252468392,-0.038973436789239785,0.014530895205156156
-1.1682113808613581,-1.6718294236340985,1.5291649216800378,0.3676788826936618,0.7278745252468392,0.14852792509669865,0.20900579627068752
-0.15940080523902636,-1.6718294236340985,1.5291649216800378,-1.205169671051447,0.7278745252468392,0.04031818390879388,0.20122680022806627
-1.1682113808613581,-1.6718294236340985,1.8754758010016934,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.8494097703833053,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.3450044825721395,-1.6718294236340985,1.8754758010016934,0.3676788826936618,-1.3738631664034087,-0.28990809523360517,-0.2810709544144515
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.3450044825721395,-1.6718294236340985,1.5291649216800378,0.3676788826936618,-1.3738631664034087,0.19050584193683412,0.0767628635461262
-1.1682113808613581,0.42704338538479686,-1.241322112893207,-1.205169671051447,0.7278745252468392,0.1746475177972274,0.42681768546408266
-1.1682113808613581,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.2871095674442628,-0.296628946499694
0.8494097703833053,-1.6718294236340985,1.8754758010016934,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,-1.6718294236340985,1.8754758010016934,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.2777811414797883,-0.2888499504570728
0.8494097703833053,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
1.3538150581944712,-1.6718294236340985,2.221786680323349,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,0.7753981499093883,1.0646953609590257
1.858220346005637,-1.6718294236340985,1.8754758010016934,0.3676788826936618,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.8950112335715515,0.3676788826936618,0.7278745252468392,-0.2274076412716257,-0.23439697815872398
-1.1682113808613581,-1.6718294236340985,1.8754758010016934,-1.205169671051447,0.7278745252468392,1.3948056339504984,1.5314351235163008
-1.1682113808613581,-1.6718294236340985,1.5291649216800378,0.3676788826936618,-1.3738631664034087,-0.28057966926913064,-0.2810709544144515
0.8494097703833053,0.42704338538479686,-0.8950112335715515,-1.205169671051447,0.7278745252468392,-0.2908409378300526,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.8950112335715515,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.20238947492824025,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.3450044825721395,-1.6718294236340985,1.5291649216800378,0.3676788826936618,-1.3738631664034087,0.35748466670092854,0.27901676065427883
1.3538150581944712,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,0.3733429908405353,0.5279446340181589
-1.1682113808613581,0.42704338538479686,-0.20238947492824025,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.3450044825721395,0.42704338538479686,0.8365431630367266,0.3676788826936618,-1.3738631664034087,-0.22181058569294096,-0.22661798211610273
0.8494097703833053,0.42704338538479686,-0.20238947492824025,-1.205169671051447,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,-0.2871095674442628,-0.25773396628658773
0.8494097703833053,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.2208777430964935,-0.1643860137751327
0.3450044825721395,-1.6718294236340985,1.5291649216800378,0.3676788826936618,0.7278745252468392,-0.20968363193912404,-0.19550199794561773
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.8494097703833053,-1.6718294236340985,1.8754758010016934,0.3676788826936618,0.7278745252468392,-0.19569099299241222,-0.21883898607348148
-1.672616668672524,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.2647213451295239,-0.2732919583718303
1.3538150581944712,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.28431103965492044,-0.2732919583718303
0.3450044825721395,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.28431103965492044,-0.2888499504570728
0.3450044825721395,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.2563257617614968,-0.2732919583718303
-1.1682113808613581,0.42704338538479686,-0.8950112335715515,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.1649071873096462,-0.11771203751940518
1.3538150581944712,0.42704338538479686,-0.20238947492824025,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.8494097703833053,0.42704338538479686,-0.5487003542498958,-1.205169671051447,-1.3738631664034087,0.5440531859904195,0.6990825469558266
1.858220346005637,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.1835640392385953,-0.0788170573062989
-1.1682113808613581,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,-1.6718294236340985,1.8754758010016934,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,-1.6718294236340985,1.8754758010016934,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,-1.6718294236340985,1.8754758010016934,0.3676788826936618,-1.3738631664034087,-0.2917737804265001,-0.2888499504570728
1.858220346005637,-1.6718294236340985,1.5291649216800378,-1.205169671051447,0.7278745252468392,1.5216722270673522,1.5703301037294073
-1.1682113808613581,0.42704338538479686,-0.8950112335715515,-1.205169671051447,0.7278745252468392,-0.2824453544620255,-0.296628946499694
0.8494097703833053,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,0.7175619089296461,0.9480104203197067
0.3450044825721395,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.8494097703833053,-1.6718294236340985,1.8754758010016934,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.28057966926913064,-0.2810709544144515
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.28990809523360517,-0.2888499504570728
-1.1682113808613581,-1.6718294236340985,2.221786680323349,-1.205169671051447,0.7278745252468392,-0.23673606723610022,-0.19550199794561773
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,-1.205169671051447,-1.3738631664034087,-0.20688510414978167,-0.22661798211610273
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.2637885025330764,-0.2499549702439665
