brand,processor_brand,processor_name,warranty,weight_Casual,Number of Ratings,Number of Reviews
0.3450044825721395,-1.6718294236340985,1.5291649216800378,0.3676788826936618,-1.3738631664034087,1.0869675771228382,0.8779994559361154
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.28804241004071024,-0.296628946499694
1.3538150581944712,0.42704338538479686,-0.5487003542498958,3.5133759901838792,0.7278745252468392,-0.22367627088583586,-0.1643860137751327
0.3450044825721395,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,1.2035729016787702,1.375855202663876
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,-1.6718294236340985,1.1828540423583822,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.8950112335715515,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,-0.25352723397215443,-0.265512962329209
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.28804241004071024,-0.2888499504570728
-1.1682113808613581,-1.6718294236340985,1.8754758010016934,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.3450044825721395,-1.6718294236340985,1.1828540423583822,0.3676788826936618,-1.3738631664034087,1.7716740429152702,1.5781090997720284
-1.1682113808613581,-1.6718294236340985,1.8754758010016934,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.8494097703833053,-1.6718294236340985,1.8754758010016934,0.3676788826936618,0.7278745252468392,0.20076711049775614,0.24012178044117255
-0.15940080523902636,-1.6718294236340985,1.5291649216800378,0.3676788826936618,-1.3738631664034087,-0.28617672484781537,-0.2810709544144515
0.8494097703833053,0.42704338538479686,-1.241322112893207,-1.205169671051447,0.7278745252468392,-0.21528068751780877,-0.17216500981775396
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,-1.205169671051447,-1.3738631664034087,-0.20875078934267657,-0.1643860137751327
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.25072870618281207,-0.2499549702439665
1.3538150581944712,-1.6718294236340985,1.8754758010016934,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,0.8365431630367266,0.3676788826936618,0.7278745252468392,2.2586178782608415,2.4260196684177453
0.8494097703833053,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.2908409378300526,-0.2888499504570728
1.858220346005637,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.2777811414797883,-0.2888499504570728
-1.672616668672524,2.525916194403692,0.490232283715071,0.3676788826936618,0.7278745252468392,-0.2516615487792595,-0.265512962329209
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,-1.205169671051447,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,0.7548756127875443,0.48127065776243144
1.858220346005637,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.25725860435794423,-0.2732919583718303
1.858220346005637,-1.6718294236340985,1.5291649216800378,-1.205169671051447,0.7278745252468392,0.10281863787077336,0.22456378835593002
0.3450044825721395,-1.6718294236340985,1.1828540423583822,0.3676788826936618,-1.3738631664034087,6.5077159050789986,6.665572511646329
-1.1682113808613581,-1.6718294236340985,2.221786680323349,-1.205169671051447,0.7278745252468392,-0.26751987291886625,-0.265512962329209
0.8494097703833053,0.42704338538479686,-0.5487003542498958,3.5133759901838792,0.7278745252468392,-0.013786686685158502,-0.10993304147678393
0.8494097703833053,0.42704338538479686,-0.8950112335715515,3.5133759901838792,-1.3738631664034087,1.6466731349913113,1.5314351235163008
0.8494097703833053,-1.6718294236340985,1.8754758010016934,0.3676788826936618,0.7278745252468392,-0.28804241004071024,-0.296628946499694
0.8494097703833053,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,0.21289406425157303,0.20900579627068752
0.8494097703833053,0.42704338538479686,-0.20238947492824025,1.9405274364387706,0.7278745252468392,-0.2815125118655781,-0.2810709544144515
1.858220346005637,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,-0.1462503353806971,-0.15660701773251146
0.8494097703833053,-1.6718294236340985,1.8754758010016934,0.3676788826936618,0.7278745252468392,-0.2693855581117612,-0.2888499504570728
-1.1682113808613581,0.42704338538479686,-1.241322112893207,-1.205169671051447,0.7278745252468392,0.3005812683176338,0.41125969337884016
-1.1682113808613581,-1.6718294236340985,1.5291649216800378,0.3676788826936618,0.7278745252468392,-0.13972043720556493,-0.03214308105057137
1.3538150581944712,0.42704338538479686,-0.5487003542498958,3.5133759901838792,0.7278745252468392,0.7455471868230698,0.7690935113394178
0.3450044825721395,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.1751684558705682,-0.14104902564726893
0.8494097703833053,0.42704338538479686,-0.20238947492824025,-1.205169671051447,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,-1.6718294236340985,1.8754758010016934,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,-1.6718294236340985,1.5291649216800378,0.3676788826936618,0.7278745252468392,0.5822997324447652,0.5357236300607803
-0.15940080523902636,0.42704338538479686,-0.8950112335715515,0.3676788826936618,0.7278745252468392,0.29778274052829146,0.20122680022806627
0.8494097703833053,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.26751987291886625,-0.2499549702439665
-0.15940080523902636,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,-1.205169671051447,-1.3738631664034087,-0.27218408590110355,-0.296628946499694
0.8494097703833053,0.42704338538479686,-0.8950112335715515,3.5133759901838792,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.8950112335715515,0.3676788826936618,0.7278745252468392,-0.2852438822513679,-0.296628946499694
0.8494097703833053,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,-1.6718294236340985,1.8754758010016934,0.3676788826936618,0.7278745252468392,-0.22181058569294096,-0.24217597420134526
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,3.1690722523935575,2.908317423060263
1.858220346005637,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.2647213451295239,-0.2499549702439665
0.3450044825721395,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.2908409378300526,-0.2888499504570728
0.8494097703833053,0.42704338538479686,-0.5487003542498958,3.5133759901838792,-1.3738631664034087,-0.2143478449213613,-0.265512962329209
0.3450044825721395,0.42704338538479686,-0.8950112335715515,0.3676788826936618,0.7278745252468392,-0.26098997474373403,-0.2732919583718303
1.3538150581944712,0.42704338538479686,-0.5487003542498958,3.5133759901838792,0.7278745252468392,1.1961101609071905,1.4769821512179522
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.8950112335715515,-1.205169671051447,0.7278745252468392,-0.28990809523360517,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,0.34162634256132185,0.16233182001496
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.27218408590110355,-0.265512962329209
0.8494097703833053,0.42704338538479686,-0.5487003542498958,1.9405274364387706,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
-0.6638060930501922,0.42704338538479686,-0.20238947492824025,-1.205169671051447,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.2553929191650493,-0.265512962329209
-0.15940080523902636,0.42704338538479686,-0.8950112335715515,-1.205169671051447,-1.3738631664034087,-0.12199642787306328,-0.07103806126367765
-0.15940080523902636,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.27218408590110355,-0.2810709544144515
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.28617672484781537,-0.2888499504570728
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.2740497710939984,-0.2810709544144515
0.3450044825721395,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.2777811414797883,-0.2888499504570728
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.2908409378300526,-0.296628946499694
1.858220346005637,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.14904886317003946,-0.14104902564726893
-1.672616668672524,2.525916194403692,0.490232283715071,0.3676788826936618,0.7278745252468392,0.4610301949065961,0.41125969337884016
-1.1682113808613581,0.42704338538479686,-1.241322112893207,-1.205169671051447,0.7278745252468392,-0.2871095674442628,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.28990809523360517,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,-1.205169671051447,-1.3738631664034087,-0.28804241004071024,-0.2888499504570728
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.27591545628689335,-0.2732919583718303
0.3450044825721395,-1.6718294236340985,1.1828540423583822,0.3676788826936618,0.7278745252468392,2.993697844261436,3.063897343912688
0.8494097703833053,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.2871095674442628,-0.2810709544144515
0.3450044825721395,0.42704338538479686,-0.8950112335715515,-1.205169671051447,0.7278745252468392,-0.25819144695439167,-0.2732919583718303
0.8494097703833053,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,-0.19755667818530712,-0.21883898607348148
-1.1682113808613581,0.42704338538479686,-0.8950112335715515,0.3676788826936618,0.7278745252468392,-0.2656541877259713,-0.265512962329209
1.3538150581944712,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.28897525263715773,-0.2810709544144515
0.8494097703833053,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.28431103965492044,-0.2810709544144515
-0.15940080523902636,-1.6718294236340985,1.5291649216800378,0.3676788826936618,-1.3738631664034087,-0.28057966926913064,-0.2888499504570728
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.14718317797714456,-0.14104902564726893
-0.15940080523902636,-1.6718294236340985,1.5291649216800378,0.3676788826936618,-1.3738631664034087,-0.2497958635863646,-0.24217597420134526
-1.1682113808613581,0.42704338538479686,-1.241322112893207,-1.205169671051447,0.7278745252468392,0.4694257782746232,0.5823976063165077
0.3450044825721395,0.42704338538479686,-0.20238947492824025,0.3676788826936618,-1.3738631664034087,-0.28804241004071024,-0.2888499504570728
-1.1682113808613581,0.42704338538479686,-0.20238947492824025,-1.205169671051447,0.7278745252468392,-0.2908409378300526,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,-1.205169671051447,-1.3738631664034087,-0.26098997474373403,-0.265512962329209
-1.1682113808613581,0.42704338538479686,-1.241322112893207,0.3676788826936618,0.7278745252468392,13.95926256550127,14.849076348483889
0.8494097703833053,0.42704338538479686,-0.8950112335715515,0.3676788826936618,0.7278745252468392,-0.24886302098991714,-0.2888499504570728
0.8494097703833053,0.42704338538479686,-0.5487003542498958,3.5133759901838792,0.7278745252468392,-0.2516615487792595,-0.2732919583718303
0.3450044825721395,-1.6718294236340985,1.5291649216800378,0.3676788826936618,-1.3738631664034087,0.04591523948747861,0.10787884771661121
0.8494097703833053,0.42704338538479686,-0.5487003542498958,-1.205169671051447,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.8950112335715515,0.3676788826936618,-1.3738631664034087,-0.2777811414797883,-0.2810709544144515
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,0.9796906785313809,0.7690935113394178
-1.1682113808613581,0.42704338538479686,-0.8950112335715515,0.3676788826936618,0.7278745252468392,-0.22460911348228332,-0.21105999003086023
1.858220346005637,-1.6718294236340985,1.5291649216800378,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.8494097703833053,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.1770341410634631,-0.21105999003086023
0.3450044825721395,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.2815125118655781,-0.25773396628658773
-0.6638060930501922,0.42704338538479686,-0.20238947492824025,-1.205169671051447,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.8950112335715515,0.3676788826936618,0.7278745252468392,-0.0781528258400329,-0.09437504939154141
-0.15940080523902636,0.42704338538479686,-0.8950112335715515,0.3676788826936618,0.7278745252468392,-0.28431103965492044,-0.2888499504570728
1.3538150581944712,0.42704338538479686,-0.20238947492824025,-1.205169671051447,0.7278745252468392,-0.26285565993662896,-0.25773396628658773
0.8494097703833053,0.42704338538479686,-1.241322112893207,-1.205169671051447,-1.3738631664034087,-0.02684648303542287,-0.1488280216898902
-1.1682113808613581,0.42704338538479686,0.14392140439341536,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.28617672484781537,-0.2888499504570728
0.3450044825721395,-1.6718294236340985,1.1828540423583822,0.3676788826936618,0.7278745252468392,0.03565397092655661,0.15455282397233874
0.8494097703833053,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.22181058569294096,-0.21883898607348148
-0.6638060930501922,0.42704338538479686,-0.5487003542498958,-1.205169671051447,-1.3738631664034087,-0.2777811414797883,-0.2732919583718303
-1.1682113808613581,-1.6718294236340985,2.221786680323349,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.8494097703833053,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.25072870618281207,-0.265512962329209
0.3450044825721395,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.283378197058473,-0.2888499504570728
0.3450044825721395,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.2656541877259713,-0.265512962329209
-1.1682113808613581,0.42704338538479686,-0.8950112335715515,-1.205169671051447,-1.3738631664034087,-0.2749826136904459,-0.2888499504570728
0.3450044825721395,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.283378197058473,-0.2810709544144515
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.8950112335715515,0.3676788826936618,0.7278745252468392,-0.18449688183504276,-0.21105999003086023
0.8494097703833053,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.28990809523360517,-0.2810709544144515
0.8494097703833053,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.2777811414797883,-0.265512962329209
0.8494097703833053,-1.6718294236340985,1.8754758010016934,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.3450044825721395,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.1798326688528055,-0.20328099398823898
0.8494097703833053,0.42704338538479686,-0.8950112335715515,0.3676788826936618,0.7278745252468392,-0.25446007656860187,-0.265512962329209
1.3538150581944712,0.42704338538479686,-0.20238947492824025,0.3676788826936618,0.7278745252468392,-0.1649071873096462,-0.0632590652210564
-0.15940080523902636,0.42704338538479686,-0.8950112335715515,-1.205169671051447,0.7278745252468392,0.4936796857822569,0.5046076458902952
0.8494097703833053,-1.6718294236340985,1.5291649216800378,-1.205169671051447,-1.3738631664034087,-0.2768482988833408,-0.265512962329209
-0.15940080523902636,-1.6718294236340985,1.1828540423583822,0.3676788826936618,-1.3738631664034087,-0.23860175242899515,-0.20328099398823898
-1.672616668672524,2.525916194403692,0.490232283715071,0.3676788826936618,0.7278745252468392,5.979726995489739,4.596359564309075
-1.672616668672524,2.525916194403692,0.490232283715071,0.3676788826936618,0.7278745252468392,0.3033797961069762,0.2479007764837938
0.3450044825721395,0.42704338538479686,-0.5487003542498958,-1.205169671051447,-1.3738631664034087,-0.28897525263715773,-0.2888499504570728
-1.1682113808613581,0.42704338538479686,-0.8950112335715515,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.8950112335715515,0.3676788826936618,0.7278745252468392,-0.2815125118655781,-0.296628946499694
-0.15940080523902636,0.42704338538479686,-0.8950112335715515,-1.205169671051447,-1.3738631664034087,-0.09214546478674472,-0.13327002960464768
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,1.9405274364387706,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
-0.15940080523902636,-1.6718294236340985,1.5291649216800378,0.3676788826936618,-1.3738631664034087,-0.22460911348228332,-0.15660701773251146
-0.15940080523902636,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.2516615487792595,-0.25773396628658773
0.3450044825721395,-1.6718294236340985,1.8754758010016934,0.3676788826936618,-1.3738631664034087,0.7175619089296461,0.6601875667427203
1.858220346005637,0.42704338538479686,-0.5487003542498958,-1.205169671051447,0.7278745252468392,-0.28617672484781537,-0.2732919583718303
-1.672616668672524,2.525916194403692,0.490232283715071,0.3676788826936618,0.7278745252468392,-0.2908409378300526,-0.2888499504570728
1.858220346005637,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.2656541877259713,-0.2499549702439665
-1.1682113808613581,0.42704338538479686,0.8365431630367266,-1.205169671051447,0.7278745252468392,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,-1.6718294236340985,1.8754758010016934,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
0.8494097703833053,0.42704338538479686,-0.5487003542498958,0.3676788826936618,-1.3738631664034087,-0.29363946561939497,-0.296628946499694
-1.1682113808613581,0.42704338538479686,-0.5487003542498958,0.3676788826936618,0.7278745252468392,-0.28431103965492044,-0.2888499504570728
-1.1682113808613581,0.42704338538479686,0.8365431630367266,0.3676788826936618,0.7278745252468392,-0.29363946561939497,-0.296628946499694
