brand,processor_brand,processor_name,processor_gnrtn,ram_gb,ram_type,ssd,hdd,os,graphic_card_gb,warranty,Price,rating,Number of Ratings,Number of Reviews,Touchscreen_Yes,msoffice_Yes,weight_Casual,weight_Gaming,weight_ThinNlight
1,1,6,5,0,5,0,1,4,0,0,45990,2,0,0,0,0,1,0,0
1,1,2,4,1,4,0,1,0,2,0,106167,3,1881,241,0,0,1,0,0
1,1,0,5,0,1,0,1,4,0,0,22990,2,0,0,0,0,1,0,0
5,1,1,5,0,1,2,0,4,0,1,44990,3,42,4,0,1,1,0,0
4,0,9,5,2,1,3,0,4,1,1,79990,2,23,6,0,1,1,0,0
0,2,5,4,1,1,3,0,3,0,1,101990,3,809,91,0,0,1,0,0
4,1,2,5,1,1,3,0,4,0,1,63990,3,3,0,0,1,0,0,1
1,1,6,5,0,1,0,2,4,0,0,30780,2,0,0,0,0,1,0,0
4,1,1,5,1,1,3,0,4,0,1,43970,3,571,56,0,1,0,0,1
5,1,0,5,0,1,0,2,1,0,0,29999,2,19,1,0,0,1,0,0
3,1,1,5,0,1,2,0,1,0,0,43900,2,0,0,0,0,1,0,0
1,1,1,4,0,1,3,0,4,0,1,42990,3,1869,234,0,1,0,0,1
3,1,2,5,1,1,3,0,1,1,0,73519,2,0,0,0,0,1,0,0
5,0,9,5,0,1,4,0,4,0,1,77988,2,0,0,0,1,1,0,0
4,1,2,5,2,1,3,0,4,0,1,67990,3,108,6,0,1,0,0,1
1,1,2,4,1,1,3,0,4,1,0,86990,2,0,0,0,0,1,0,0
0,2,5,4,1,1,3,0,3,0,1,131990,3,399,45,0,0,1,0,0
1,1,2,4,1,1,2,2,1,1,0,58990,4,1,1,0,0,1,0,0
1,1,0,5,0,4,0,1,1,0,0,23490,3,632,92,0,0,1,0,0
7,0,8,4,0,1,0,1,1,3,0,93700,3,259,47,0,0,1,0,0
0,2,5,4,2,1,4,0,3,0,1,169990,3,640,70,0,0,1,0,0
3,1,1,4,1,1,3,0,4,0,1,41990,2,29,7,0,1,0,0,1
0,2,5,4,2,1,3,0,3,0,1,149990,3,640,70,0,0,1,0,0
5,1,3,5,2,1,3,0,4,0,2,84990,3,13,2,1,1,1,0,0
4,0,8,5,0,1,3,0,4,0,1,54590,3,349,69,0,1,0,0,1
1,1,2,5,1,1,4,0,4,2,0,75990,3,368,48,0,0,0,1,0
7,1,2,2,1,0,3,0,4,0,1,64990,2,4,1,0,0,0,0,1
1,0,9,5,2,1,3,0,4,0,1,79990,2,0,0,0,0,1,0,0
4,1,1,5,0,1,3,0,4,0,1,47990,3,1605,215,0,1,0,0,1
1,1,3,2,2,1,2,2,4,0,0,98912,2,0,0,0,0,0,0,1
3,1,2,5,1,1,3,0,4,0,1,71090,3,44,6,0,1,0,0,1
3,1,1,4,1,1,2,0,4,0,1,39490,3,1267,171,0,1,0,0,1
5,0,9,5,0,1,3,0,4,0,1,78990,3,6,0,1,0,1,0,0
7,1,3,5,2,1,3,2,4,2,1,92990,3,214,37,0,0,1,0,0
5,1,2,5,1,1,3,0,4,0,1,87990,3,28,6,1,1,1,0,0
1,0,7,5,0,1,2,0,4,0,1,33690,3,170,26,0,0,0,0,1
1,1,1,5,0,1,2,0,4,0,1,36990,3,70,9,0,0,0,0,1
1,0,7,5,0,1,2,0,4,0,1,34500,3,2886,375,0,1,0,0,1
6,1,2,4,1,4,0,1,0,3,0,145990,3,715,106,0,0,1,0,0
4,1,3,5,2,1,3,0,4,0,1,99999,2,0,0,1,1,1,0,0
0,2,5,4,2,1,2,0,3,0,1,104990,3,45,4,0,0,1,0,0
4,0,8,5,0,1,3,0,4,0,1,55090,3,364,52,0,1,0,0,1
4,1,2,4,1,1,3,0,4,0,1,55990,3,30,4,0,1,0,0,1
1,0,10,5,0,5,4,0,4,2,1,114990,3,14,1,1,0,1,0,0
5,1,2,1,1,1,0,2,1,1,0,57999,2,0,0,0,0,1,0,0
1,1,2,5,1,5,3,0,4,0,0,84990,2,0,0,0,0,0,0,1
1,1,4,6,2,2,4,0,4,3,0,299990,2,0,0,0,0,1,0,0
4,1,3,4,2,3,3,0,4,0,1,239759,2,0,0,1,1,1,0,0
1,1,2,5,1,1,3,0,4,0,1,84990,2,17,2,1,1,1,0,0
1,1,2,4,1,1,0,2,1,1,0,58799,2,0,0,0,0,1,0,0
4,1,2,4,1,1,3,0,4,2,1,106490,3,3,0,0,1,1,0,0
6,1,1,4,1,1,3,0,4,0,0,40990,3,118,17,0,0,0,0,1
5,1,2,4,1,1,3,0,4,0,0,113590,2,0,0,0,0,1,0,0
5,1,2,5,1,1,3,0,4,0,1,55990,3,75,9,0,1,0,0,1
5,1,3,5,2,5,4,0,4,0,1,122990,2,4,2,0,1,1,0,0
6,1,3,4,2,1,2,2,4,2,2,159990,2,0,0,0,0,1,0,0
5,1,1,4,0,1,0,2,4,0,0,39999,2,8,1,0,0,1,0,0
6,0,8,5,1,1,3,0,4,0,0,47990,3,562,89,0,0,1,0,0
3,1,2,5,1,1,0,2,1,0,0,58090,2,0,0,0,0,1,0,0
2,1,3,4,2,1,4,0,4,0,0,62990,2,207,49,0,0,0,0,1
5,1,2,5,1,1,3,0,1,0,1,77990,3,17,2,0,1,1,0,0
4,1,2,2,1,1,2,0,4,0,1,136590,2,0,0,1,1,1,0,0
7,1,2,5,1,1,2,2,4,0,0,55490,2,8,3,0,0,1,0,0
5,0,9,5,0,1,3,0,4,2,0,73138,2,4,1,0,0,1,0,0
5,1,3,4,2,1,3,0,1,1,0,162399,2,0,0,0,0,1,0,0
1,1,2,5,2,1,3,0,4,0,1,65990,2,0,0,0,0,1,0,0
7,0,8,5,0,1,3,0,4,0,1,44990,3,313,39,0,0,1,0,0
1,0,9,5,0,1,3,0,1,2,0,72400,2,0,0,0,0,1,0,0
1,1,2,4,1,1,0,2,4,1,0,83990,2,0,0,0,0,1,0,0
1,1,2,5,1,5,3,0,1,0,1,72990,3,76,14,0,1,1,0,0
1,1,2,4,1,3,3,0,4,0,0,84990,2,0,0,0,0,1,0,0
3,1,1,4,0,1,2,0,4,0,1,39990,3,44,2,0,0,0,0,1
1,1,1,4,0,1,0,2,1,0,0,35590,2,12,1,0,0,0,0,1
1,1,2,5,1,1,3,0,4,3,1,88990,2,0,0,0,0,1,0,0
5,1,2,4,1,1,3,0,4,0,1,49990,2,0,0,0,0,0,0,1
3,0,7,5,1,1,0,2,4,0,1,35990,3,59,12,0,1,0,0,1
3,1,2,5,1,1,3,0,4,0,1,77990,3,31,5,1,1,1,0,0
7,1,2,4,1,4,0,1,0,0,0,94190,3,31,6,0,0,1,0,0
1,1,2,3,1,1,2,2,4,2,0,54490,3,343,47,0,0,0,1,0
6,1,2,4,1,4,0,1,0,2,0,109590,3,5,2,0,0,1,0,0
3,1,1,5,1,1,0,2,4,0,0,42190,2,250,21,0,0,0,0,1
2,1,2,2,1,1,3,0,4,0,0,44990,2,17,3,0,0,0,0,1
5,1,2,4,1,1,3,0,4,1,1,86999,3,3,0,1,1,1,0,0
1,1,3,5,2,1,3,0,4,2,0,94990,3,118,15,0,0,0,1,0
5,1,1,4,0,1,2,0,4,0,0,36490,2,0,0,0,0,0,0,1
4,1,2,4,1,1,0,2,1,0,1,48790,2,11,1,0,1,1,0,0
0,2,5,4,2,1,4,0,3,0,1,225990,3,42,8,0,0,1,0,0
2,1,2,2,1,1,3,0,4,0,0,73063,2,17,3,0,0,0,0,1
4,1,3,5,2,5,4,0,4,0,1,165000,2,0,0,1,0,1,0,0
6,0,9,5,0,1,3,0,4,0,0,64990,2,0,0,0,0,1,0,0
4,0,8,5,2,1,3,0,4,0,1,67500,3,196,19,0,1,0,0,1
3,1,2,5,1,1,3,0,4,0,1,74500,3,45,5,1,1,1,0,0
4,1,3,5,2,1,4,0,4,2,0,121990,2,0,0,0,0,1,0,0
1,1,1,4,0,1,2,0,4,0,1,35990,2,0,0,0,0,1,0,0
1,1,4,4,2,1,4,0,4,3,1,269990,3,8,1,1,0,1,0,0
5,1,9,5,0,1,3,0,1,2,2,81490,2,0,0,0,1,1,0,0
0,2,5,4,2,1,2,0,3,0,1,104990,3,45,4,0,0,1,0,0
1,1,2,5,2,1,3,0,4,3,1,82990,3,262,31,0,1,1,0,0
4,0,8,5,1,1,3,0,4,2,1,72990,3,16,4,0,1,1,0,0
4,0,8,5,2,1,3,0,4,1,1,63990,3,90,13,0,1,1,0,0
5,1,2,2,1,1,3,0,4,1,1,59999,3,22,3,0,1,1,0,0
3,1,2,4,2,1,3,0,4,2,1,79990,2,0,0,0,0,1,0,0
7,1,2,2,1,0,2,0,4,0,1,81998,3,14,3,1,1,0,0,1
1,0,10,5,0,1,4,0,4,0,1,104990,3,14,2,0,0,1,0,0
1,0,9,5,2,1,3,0,4,2,1,79990,2,0,0,0,0,1,0,0
1,1,1,5,1,1,3,0,4,0,1,42990,3,30,4,0,0,1,0,0
4,0,8,5,0,1,3,0,1,0,0,52380,2,0,0,0,0,1,0,0
3,1,1,5,0,1,2,2,4,0,1,43990,2,0,0,0,1,0,0,1
1,1,6,5,0,1,2,0,4,0,1,32990,3,7,1,0,1,0,0,1
7,0,7,5,0,1,3,0,4,0,0,34990,2,0,0,0,0,1,0,0
1,0,7,5,1,1,2,0,4,0,1,35990,3,2886,375,0,0,0,0,1
4,1,1,1,1,1,0,2,4,1,0,49279,3,38,3,0,0,1,0,0
5,1,1,4,0,1,2,0,4,0,3,39999,2,0,0,0,1,1,0,0
5,1,2,5,1,1,3,0,4,0,1,69990,3,10,2,0,1,0,0,1
5,1,1,4,1,1,0,2,4,0,1,35990,3,2124,233,0,1,0,0,1
3,1,1,4,0,1,2,0,4,0,1,39490,3,634,64,0,1,1,0,0
1,1,1,4,0,1,2,0,1,0,0,39990,2,0,0,0,0,1,0,0
7,1,2,5,1,1,3,0,4,0,1,55999,3,6,0,0,0,0,0,1
3,1,2,5,1,1,3,0,4,1,1,79990,3,5,0,1,1,1,0,0
5,1,2,4,1,5,3,0,4,1,1,70798,3,21,3,0,1,1,0,0
4,1,2,5,1,1,3,0,1,0,1,59999,3,4,1,0,1,0,0,1
4,1,1,5,1,1,0,2,4,0,1,43690,3,4999,490,0,1,0,0,1
3,1,1,5,1,1,2,0,4,0,1,48500,2,0,0,0,0,1,0,0
1,1,1,4,1,1,0,2,4,0,0,32990,1,12,0,0,0,1,0,0
3,1,1,5,1,1,0,2,1,0,0,41480,2,25,4,0,0,1,0,0
4,1,1,5,1,1,2,0,4,0,1,39990,3,273,30,0,1,0,0,1
1,1,2,4,1,1,0,2,4,0,1,46990,3,1444,179,0,0,0,0,1
5,1,0,5,0,5,0,1,4,0,0,25990,2,84,16,0,0,1,0,0
4,1,3,4,2,1,4,0,4,0,1,179990,3,13,5,1,0,1,0,0
1,1,3,5,2,5,4,0,4,1,1,104990,2,0,0,1,1,1,0,0
3,0,7,5,0,1,0,2,4,0,1,43990,2,0,0,0,0,1,0,0
1,1,1,4,0,1,0,2,4,0,1,35990,2,17,0,0,0,1,0,0
1,1,2,2,1,1,0,2,4,0,0,81990,2,0,0,0,0,0,0,1
4,1,2,5,1,1,3,0,4,0,1,61000,3,1124,100,0,1,0,0,1
1,1,1,5,1,1,0,2,4,0,1,38900,2,13,0,0,0,1,0,0
6,1,3,4,2,1,3,0,4,2,3,79990,3,484,56,0,0,1,0,0
1,1,0,5,0,1,0,1,1,0,0,21990,2,31,3,0,0,1,0,0
1,1,3,5,2,5,4,0,4,0,0,99990,2,0,0,0,0,0,0,1
6,1,2,4,1,4,0,1,0,2,0,86990,3,218,27,0,0,1,0,0
1,1,2,4,1,1,3,0,4,2,1,65990,3,3850,378,0,1,0,1,0
4,0,7,5,0,1,0,2,4,0,1,32917,3,353,58,0,0,1,0,0
5,1,1,4,0,1,2,0,1,0,0,41990,2,3,0,0,0,1,0,0
1,0,10,5,0,5,4,0,4,0,0,134990,2,0,0,1,0,1,0,0
4,0,9,5,0,1,3,0,4,0,1,68500,3,134,22,0,1,0,0,1
4,1,6,5,1,1,2,0,4,0,1,32990,3,77,9,0,1,0,0,1
4,1,1,5,0,1,0,2,4,0,1,41990,3,69,5,0,1,0,0,1
4,1,3,2,2,1,1,2,4,2,1,116941,2,0,0,0,0,1,0,0
6,1,2,4,1,1,3,0,4,2,3,59990,3,1597,228,0,0,1,0,0
5,1,2,5,2,1,3,0,4,0,1,62300,3,825,95,0,1,0,0,1
1,1,2,5,2,1,2,2,4,0,0,58990,3,6,1,0,0,0,0,1
1,1,2,5,1,1,3,0,4,0,0,57990,2,0,0,0,0,0,0,1
3,1,1,5,1,1,0,2,4,0,0,42490,3,276,40,0,0,0,0,1
2,1,2,1,1,1,3,0,4,0,0,65556,2,0,0,0,0,0,0,1
4,0,9,5,0,1,3,0,4,0,1,57999,3,44,5,0,1,0,0,1
1,1,2,5,2,1,2,2,4,0,1,64990,3,10,1,0,0,1,0,0
5,0,9,5,2,1,3,0,4,0,1,73400,2,0,0,0,0,1,0,0
7,1,2,2,1,1,0,2,4,1,1,72964,3,18,6,0,0,1,0,0
5,1,1,5,1,1,2,0,4,0,1,53990,3,299,41,1,1,1,0,0
5,1,4,4,2,1,4,0,1,4,0,265998,2,0,0,0,0,1,0,0
3,1,1,5,1,1,3,0,4,0,1,60790,3,10,1,1,0,1,0,0
5,1,2,4,1,1,3,0,4,0,1,55999,2,0,0,0,1,1,0,0
5,1,1,4,1,1,2,0,1,0,0,38970,2,0,0,0,0,1,0,0
1,1,2,5,1,1,2,2,4,0,1,49990,2,22,2,0,0,1,0,0
1,1,2,5,1,5,3,0,4,0,1,105990,3,59,11,1,0,1,0,0
5,1,2,0,1,0,0,2,4,0,0,52490,2,78,17,0,0,1,0,0
1,1,1,5,0,1,2,0,4,0,0,34429,3,37,6,0,0,0,0,1
1,0,8,5,1,1,2,2,1,0,1,54990,3,474,65,0,1,1,0,0
4,1,2,5,1,1,3,0,4,0,1,114999,2,0,0,1,1,0,0,1
1,1,2,5,1,5,3,0,4,0,1,114990,2,0,0,1,0,1,0,0
5,1,1,5,1,1,2,0,4,0,1,41990,3,1084,160,0,1,0,0,1
5,0,8,5,1,1,2,2,4,2,0,68500,3,271,24,0,0,1,0,0
4,0,9,5,0,1,3,0,4,2,1,90990,3,273,40,0,0,1,0,0
5,1,2,5,1,1,3,0,4,0,1,55990,2,0,0,0,0,0,0,1
6,1,3,5,2,5,3,0,4,0,1,89990,2,0,0,0,0,1,0,0
4,1,3,5,2,1,4,0,4,1,1,94990,2,0,0,0,1,1,0,0
5,1,2,4,1,1,3,0,1,1,3,58999,3,45,3,0,1,1,0,0
3,1,2,5,1,1,3,0,4,0,0,59990,2,31,7,0,0,0,0,1
4,1,0,5,1,1,2,0,4,0,0,32490,3,58,6,0,0,0,0,1
0,2,5,4,1,1,2,0,3,0,1,85990,3,6725,629,0,0,1,0,0
1,1,3,2,1,3,3,0,4,0,1,81990,3,40,4,0,0,0,0,1
1,1,1,5,1,1,2,0,4,0,0,48990,2,0,0,0,0,1,0,0
5,1,1,4,0,1,2,0,4,0,1,40200,2,48,1,0,1,1,0,0
5,0,9,5,0,1,4,0,4,3,1,130990,2,0,0,0,1,1,0,0
1,1,2,4,1,3,3,0,4,0,1,79990,3,11,3,0,1,1,0,0
1,1,3,4,2,1,4,0,4,4,0,234990,2,0,0,0,0,1,0,0
1,0,9,5,0,1,4,0,4,0,1,99990,2,0,0,0,0,1,0,0
3,1,1,5,0,1,2,2,4,0,1,43590,2,0,0,0,1,0,0,1
7,1,2,2,1,1,0,2,4,0,1,61597,2,0,0,0,0,0,0,1
5,1,3,4,2,3,3,0,4,0,0,211753,2,0,0,0,0,0,0,1
5,1,2,5,2,1,3,0,4,0,0,61990,3,56,7,0,0,0,0,1
1,1,3,5,2,1,4,0,4,2,0,98990,3,445,56,0,0,0,1,0
2,1,3,2,1,1,2,0,4,0,0,73990,2,0,0,0,0,0,0,1
5,1,2,5,1,1,3,0,4,0,3,62998,3,739,71,0,1,1,0,0
3,1,2,5,1,1,3,0,4,0,0,72900,2,24,4,0,0,0,0,1
1,1,2,5,2,1,2,2,4,0,1,64990,3,328,51,0,1,1,0,0
5,0,9,5,0,1,3,0,4,0,1,63990,3,105,10,0,1,1,0,0
7,1,1,5,1,1,2,2,4,0,0,40990,3,38,2,0,0,1,0,0
1,0,9,5,0,5,4,0,4,2,1,99990,3,77,15,1,0,1,0,0
1,1,2,5,1,5,3,0,4,0,1,99990,2,0,0,1,0,1,0,0
1,1,0,5,0,4,0,1,1,0,0,21490,2,818,113,0,0,1,0,0
3,1,2,5,1,1,3,0,4,1,1,64190,2,0,0,0,1,1,0,0
6,1,3,3,1,1,3,0,4,2,3,66990,3,1639,230,0,0,1,0,0
4,0,8,5,0,1,0,2,4,2,1,59990,3,1480,151,0,0,0,1,0
1,1,1,5,0,1,2,0,1,0,0,48490,2,0,0,0,0,1,0,0
1,1,3,4,2,1,3,0,4,0,1,57990,3,76,9,0,0,1,0,0
5,0,8,5,0,1,3,0,4,2,0,76498,2,0,0,0,0,1,0,0
1,1,1,5,1,1,3,0,4,0,1,44990,3,2058,305,0,1,1,0,0
4,1,1,5,0,1,3,0,4,0,1,45490,3,523,66,0,1,0,0,1
6,1,2,5,1,1,3,0,4,2,0,74990,2,0,0,0,0,1,0,0
1,1,1,5,1,1,3,0,4,0,1,48990,3,174,30,0,0,1,0,0
5,1,2,2,1,1,0,2,4,2,1,56990,3,21,5,0,0,1,0,0
1,1,1,4,0,1,3,0,4,0,1,35990,3,130,12,0,0,1,0,0
1,1,2,4,1,1,2,2,4,2,0,55990,3,23,0,0,0,0,1,0
1,0,9,5,0,1,3,0,4,0,1,63990,3,77,7,0,0,1,0,0
5,0,9,5,0,1,3,0,4,0,2,78988,2,0,0,1,1,1,0,0
4,1,3,5,2,1,4,0,4,2,0,116990,2,0,0,0,0,1,0,0
5,1,3,2,2,1,3,0,4,0,1,86000,2,0,0,0,1,0,0,1
4,1,3,5,2,5,4,0,4,0,1,128500,2,3,1,1,1,1,0,0
7,0,8,4,0,1,0,1,1,2,0,72990,3,425,67,0,0,1,0,0
7,1,2,5,1,1,3,0,4,0,0,109999,2,0,0,1,0,0,0,1
5,1,1,4,0,1,2,0,4,0,3,38940,3,758,64,0,0,1,0,0
1,1,1,5,1,1,2,0,4,0,0,36990,3,20,1,0,0,0,0,1
1,1,0,5,0,4,0,1,1,0,0,23990,3,974,170,0,0,1,0,0
3,0,8,5,0,1,3,0,4,0,1,75500,2,0,0,1,1,1,0,0
4,1,3,5,2,1,3,0,4,2,1,93190,4,4,0,0,1,1,0,0
3,1,6,5,0,1,2,0,4,0,1,36000,3,102,16,0,0,0,0,1
7,1,2,2,1,1,0,2,4,1,1,61990,3,73,21,0,0,0,0,1
3,1,1,5,0,1,2,2,4,0,1,43590,2,0,0,0,1,0,0,1
6,1,3,5,2,1,4,0,4,2,3,154990,3,3,2,1,0,1,0,0
4,0,8,5,1,1,3,0,4,2,1,58990,3,1049,134,0,0,1,0,0
3,1,1,5,1,1,2,2,4,0,1,48990,3,724,92,0,0,0,0,1
5,1,3,4,2,5,4,0,4,0,0,119990,1,2,1,0,0,0,0,1
4,0,8,5,1,1,3,0,4,2,1,59990,3,1978,188,0,0,1,0,0
7,1,2,5,1,5,3,0,4,0,1,60990,3,17,1,0,1,0,0,1
6,1,3,5,2,1,3,0,4,1,0,76990,2,0,0,0,0,1,0,0
1,1,3,4,1,1,3,0,4,2,0,61990,3,11,2,0,0,0,1,0
4,1,1,5,1,1,2,0,4,0,1,56490,2,0,0,1,0,1,0,0
